phipo_id,chebi_id,chebi_label,frac,cas,smiles
PHIPO:0000647,CHEBI:39214,abamectin,,71751-41-2,
PHIPO:0000534,CHEBI:27666,actinomycin D,,50-78-0,[H][C@@]12CCCN1C(=O)[C@H](NC(=O)[C@@H](NC(=O)c1ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)N[C@H]5[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@]6([H])CCCN6C(=O)[C@H](NC5=O)C(C)C)c4nc13)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C2=O)C(C)C
PHIPO:0000591,CHEBI:53661,alexidine,,22573-93-9,CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC
PHIPO:0000601,CHEBI:2637,amikacin,,37517-28-5,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O
PHIPO:0000688,CHEBI:2682,amphotericin B,,1397-89-3,[H][C@]12C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@](O)(C[C@H](O)[C@H]1C(O)=O)O2
PHIPO:0000550,CHEBI:28971,ampicillin,,69-53-4,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)c1ccccc1)C(O)=O
PHIPO:0000586,CHEBI:55346,anidulafungin,,166663-25-8,CCCCCOc1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)C(=O)N[C@H]1C[C@@H](O)[C@@H](O)NC(=O)[C@@H]2[C@@H](O)[C@@H](C)CN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC1=O)[C@@H](C)O)[C@H](O)[C@@H](O)c1ccc(O)cc1)[C@@H](C)O
PHIPO:0000583,CHEBI:22584,antimycin A,,642-15-9,
PHIPO:0000703,CHEBI:61739,aureobasidin A,,127785-64-2,CC[C@@H](C)[C@@H]1OC(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C(=O)[C@H](NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@H](Cc2ccccc2)NC(=O)C(NC1=O)C(C)C)[C@H](C)C(C)C
PHIPO:0000624,CHEBI:2955,azithromycin,,83905-01-05,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O
PHIPO:0000388,CHEBI:40909,azoxystrobin,11,131860-33-8,CO\C=C(\C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1
PHIPO:0000553,CHEBI:161680,aztreonam,,78110-38-0,C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(O)=O)\c2csc([NH3+])n2)C(=O)N1S([O-])(=O)=O
PHIPO:0000662,CHEBI:28669,bacitracin,,1405-87-4,
PHIPO:0000541,CHEBI:133833,benznidazole,,22994-85-0,C1=C(C=CC=C1)CNC(CN2C(=NC=C2)[N+]([O-])=O)=O
PHIPO:0000623,CHEBI:31286,bifonazole,,60628-96-8,
PHIPO:0001345,CHEBI:3130,bitertanol,3,55179-31-2,
PHIPO:0000572,CHEBI:22907,bleomycin,,11056-06-07,
PHIPO:0000551,CHEBI:38119,brassinin,,105748-59-2,CSC(=S)NCc1c[nH]c2ccccc12
