ID,LABEL
obo:PHIDO_0000001,disease
obo:PHIDO_0000002,abortion
obo:PHIDO_0000003,acute enteric disease
obo:PHIDO_0000004,acute gastroenteritis
obo:PHIDO_0000005,aflatoxicosis
obo:PHIDO_0000006,african sleeping sickness
obo:PHIDO_0000007,agalactia syndrome
obo:PHIDO_0000008,airsacculitis
obo:PHIDO_0000009,alternaria brown spot
obo:PHIDO_0000010,alternaria leaf blotch
obo:PHIDO_0000011,american foulbrood
obo:PHIDO_0000012,angular leaf spot
obo:PHIDO_0000013,anthracnose
obo:PHIDO_0000014,anthracnose leaf spot
obo:PHIDO_0000015,anthrax
obo:PHIDO_0000016,apple scab
obo:PHIDO_0000017,arthritis
obo:PHIDO_0000018,ascending pyelonephritis
obo:PHIDO_0000019,ascochyta blight
obo:PHIDO_0000020,aspergillosis
obo:PHIDO_0000021,asymptomatic colonization
obo:PHIDO_0000022,avian colibacillosis
obo:PHIDO_0000023,bacteremia
obo:PHIDO_0000024,bacterial blight
obo:PHIDO_0000025,bacterial canker
obo:PHIDO_0000026,bacterial cold water disease
obo:PHIDO_0000027,bacterial grain rot
obo:PHIDO_0000028,bacterial leaf blight
obo:PHIDO_0000029,bacterial leaf spot
obo:PHIDO_0000030,bacterial leaf streak
obo:PHIDO_0000031,bacterial midrib rot
obo:PHIDO_0000032,bacterial panicle blight
obo:PHIDO_0000033,bacterial speck
obo:PHIDO_0000034,bacterial spot
obo:PHIDO_0000035,bacterial wilt
obo:PHIDO_0000036,bakanae
obo:PHIDO_0000037,banana fusarium wilt
obo:PHIDO_0000038,barley leaf scald
obo:PHIDO_0000039,barley powdery mildew
obo:PHIDO_0000040,barley smut
obo:PHIDO_0000041,barley stem blight
obo:PHIDO_0000042,basal meningitis
obo:PHIDO_0000043,basal plate rot
obo:PHIDO_0000044,bean brown spot
obo:PHIDO_0000045,biocontrol: non pathogenic
obo:PHIDO_0000046,black leaf mold
obo:PHIDO_0000047,black rot
obo:PHIDO_0000048,black sigatoka
obo:PHIDO_0000049,black spot
obo:PHIDO_0000050,blackhead disease
obo:PHIDO_0000051,blackleg
obo:PHIDO_0000052,blackpoint
obo:PHIDO_0000053,blast disease
obo:PHIDO_0000054,blood infections
obo:PHIDO_0000055,bloodstream infections
obo:PHIDO_0000056,bloody diarrhea
obo:PHIDO_0000057,blossom blight
obo:PHIDO_0000058,blue mold
obo:PHIDO_0000059,blue mold rot
obo:PHIDO_0000060,bordetellosis
obo:PHIDO_0000061,bovine mastitis
obo:PHIDO_0000062,brown blotch
obo:PHIDO_0000063,brown leaf spot
obo:PHIDO_0000064,brown rot
obo:PHIDO_0000065,brown spot
obo:PHIDO_0000066,brucellosis
obo:PHIDO_0000067,bubonic plague
obo:PHIDO_0000068,butt rot
obo:PHIDO_0000069,campylobacteriosis
obo:PHIDO_0000070,candidemia
obo:PHIDO_0000071,candidiasis
obo:PHIDO_0000072,canker stain
obo:PHIDO_0000073,caseous salpingitis
obo:PHIDO_0000074,cassava bacterial blight
obo:PHIDO_0000075,cellulitis
obo:PHIDO_0000076,cerebral cryptococcomas
obo:PHIDO_0000077,cerebral malaria
obo:PHIDO_0000078,chagas disease
obo:PHIDO_0000079,chancroid
obo:PHIDO_0000080,chestnut blight
obo:PHIDO_0000081,cholera
obo:PHIDO_0000082,chronic implant-associated infections
obo:PHIDO_0000083,citrus black rot
obo:PHIDO_0000084,citrus brown spot
obo:PHIDO_0000085,citrus canker
obo:PHIDO_0000086,citrus green mold
obo:PHIDO_0000087,citrus variegated chlorosis
obo:PHIDO_0000088,clostridial myonecrosis
obo:PHIDO_0000089,coccidioidomycosis
obo:PHIDO_0000090,colibacillosis
obo:PHIDO_0000091,colitis
obo:PHIDO_0000092,collar rot
obo:PHIDO_0000093,common root rot
obo:PHIDO_0000094,contagious agalactia
obo:PHIDO_0000095,corky root rot
obo:PHIDO_0000096,corn smut
obo:PHIDO_0000097,corneal infection
obo:PHIDO_0000098,covered smut
obo:PHIDO_0000099,Crohn's disease
obo:PHIDO_0000100,crown gall
obo:PHIDO_0000101,crown infection
obo:PHIDO_0000102,crown rot
obo:PHIDO_0000103,crucifer anthracnose
obo:PHIDO_0000104,cryptococcal meningoencephalitis
obo:PHIDO_0000105,cryptococcosis
obo:PHIDO_0000106,cucumber anthracnose
obo:PHIDO_0000107,cucumber fusarium wilt
obo:PHIDO_0000108,curvularia leaf spot
obo:PHIDO_0000109,cutaneo-mucous infections
obo:PHIDO_0000110,cystic fibrosis
obo:PHIDO_0000111,cystic fibrosis-like conditions
obo:PHIDO_0000112,cystitis
obo:PHIDO_0000113,deaths in neonates
obo:PHIDO_0000114,denture stomatitis
obo:PHIDO_0000115,dermatophytosis
obo:PHIDO_0000116,diarrhea
obo:PHIDO_0000117,diarrheal diseases
obo:PHIDO_0000118,diphtheria
obo:PHIDO_0000119,diseases of the skeletal system in children
obo:PHIDO_0000120,disseminated candidiasis
obo:PHIDO_0000121,disseminated cryptococcosis
obo:PHIDO_0000122,disseminated disease
obo:PHIDO_0000123,dothistroma needle blight
obo:PHIDO_0000124,downy mildew
obo:PHIDO_0000125,dry bubble
obo:PHIDO_0000126,ear rot
obo:PHIDO_0000127,early blight of potato
obo:PHIDO_0000128,early ripening
obo:PHIDO_0000129,early senescence
obo:PHIDO_0000130,edwardsiellosis
obo:PHIDO_0000131,endocarditis
obo:PHIDO_0000132,enteric diseases
obo:PHIDO_0000133,enteric fever
obo:PHIDO_0000134,enteric redmouth disease
obo:PHIDO_0000135,enteric septicemia
obo:PHIDO_0000136,enteritis
obo:PHIDO_0000137,enterococcal endocarditis
obo:PHIDO_0000138,enterotoxemia
obo:PHIDO_0000139,epizootic infectious disease
obo:PHIDO_0000140,ergot
obo:PHIDO_0000141,erythematous candidiasis
obo:PHIDO_0000142,extraintestinal infections
obo:PHIDO_0000143,far east scarlet-like fever
obo:PHIDO_0000144,fatal canine hemorrhagic gastroenteritis
obo:PHIDO_0000145,fatal foal necrotizing enterocolitis
obo:PHIDO_0000146,fatal septicemia
obo:PHIDO_0000147,fibrinous serositis
obo:PHIDO_0000148,fire blight
obo:PHIDO_0000149,flax rust
obo:PHIDO_0000150,foliar blight
obo:PHIDO_0000151,foliar infection
obo:PHIDO_0000152,food poisoning
obo:PHIDO_0000153,foodborne outbreaks
obo:PHIDO_0000154,foolish seedling
obo:PHIDO_0000155,frog-eye leafspot
obo:PHIDO_0000156,fruit infection
obo:PHIDO_0000157,fruit rot
obo:PHIDO_0000158,fungal keratitis
obo:PHIDO_0000159,fungal meningitis
obo:PHIDO_0000160,furunculosis
obo:PHIDO_0000161,fusarium crown rot
obo:PHIDO_0000162,fusarium ear blight
obo:PHIDO_0000163,fusarium head blight
obo:PHIDO_0000164,fusarium wilt
obo:PHIDO_0000165,gastric infections
obo:PHIDO_0000166,gastric pharyngitis
obo:PHIDO_0000167,gastroenteritis
obo:PHIDO_0000168,gastrointestinal disease
obo:PHIDO_0000169,genital tract infection
obo:PHIDO_0000170,Glasser's disease
obo:PHIDO_0000171,glume blotch
obo:PHIDO_0000172,gonorrhea
obo:PHIDO_0000173,granuloma
obo:PHIDO_0000174,green mold
obo:PHIDO_0000175,green mold decay
obo:PHIDO_0000176,green mold rot
obo:PHIDO_0000177,green muscardine
obo:PHIDO_0000178,grey mold
obo:PHIDO_0000179,group A streptococcal infections
obo:PHIDO_0000180,group B streptococcal infections
obo:PHIDO_0000181,gut-associated diseases
obo:PHIDO_0000182,halo blight
obo:PHIDO_0000183,healthcare-associated bacterial infection
obo:PHIDO_0000184,hemolymph bleeding
obo:PHIDO_0000185,hemolytic uremic syndrome
obo:PHIDO_0000186,hemorrhagic colitis
obo:PHIDO_0000187,hemorrhagic septicemia
obo:PHIDO_0000188,histoplasmosis (pulmonary disease)
obo:PHIDO_0000189,hospital-acquired infection
obo:PHIDO_0000190,human african trypanosomiasis
obo:PHIDO_0000191,human gas gangrene
obo:PHIDO_0000192,hydrosalpinx
obo:PHIDO_0000193,immunosuppression
obo:PHIDO_0000194,impetigo
obo:PHIDO_0000195,infectious bronchitis
obo:PHIDO_0000196,infectious coryza
obo:PHIDO_0000197,infective endocarditis
obo:PHIDO_0000198,infertility
obo:PHIDO_0000199,intestinal infection
obo:PHIDO_0000200,intra-abdominal infections
obo:PHIDO_0000201,invasive aspergillosis
obo:PHIDO_0000202,invasive disease
obo:PHIDO_0000203,invasive pulmonary aspergillosis
obo:PHIDO_0000204,keratitis
obo:PHIDO_0000205,keratoconjonctivitis
obo:PHIDO_0000206,late blight
obo:PHIDO_0000207,leaf blight
obo:PHIDO_0000208,leaf blotch
obo:PHIDO_0000209,leaf mold
obo:PHIDO_0000210,leaf scald
obo:PHIDO_0000211,leaf spot
obo:PHIDO_0000212,legionellosis
obo:PHIDO_0000213,Legionnaires' disease
obo:PHIDO_0000214,leishmaniasis
obo:PHIDO_0000215,leptospirosis
obo:PHIDO_0000216,lettuce midrib rot
obo:PHIDO_0000217,life threatening infections
obo:PHIDO_0000218,light leaf spot
obo:PHIDO_0000219,listeriosis
obo:PHIDO_0000220,luminescent vibriosis
obo:PHIDO_0000221,luminous vibriosis
obo:PHIDO_0000222,lung infections
obo:PHIDO_0000223,lyme borreliosis
obo:PHIDO_0000224,lyme disease
obo:PHIDO_0000225,maize anthracnose
obo:PHIDO_0000226,maize ear rot
