term_label,term_id
abscess; sepsis,PHIDO:0000327
acute diarrhea,PHIDO:0000116
acute enteric disease,PHIDO:0000168
acute gastroenteritis,PHIDO:0000167
acute glomerulonephritis; pharyngitis,PHIDO:0000453; PHIDO:0000273
acute hepatopancreatic necrosis disease,PHIDO:0000418
acute pulmonary pertussis,PHIDO:0000271
acute respiratory tract infection; chronic respiratory tract infection,PHIDO:0000309
acute toxoplasmosis,PHIDO:0000371
aflatoxicosis,PHIDO:0000005
African trypanosomiasis,PHIDO:0000190
agalactia syndrome,PHIDO:0000007
airsacculitis,PHIDO:0000008
Alternaria brown spot,PHIDO:0000009
Alternaria leaf blight,PHIDO:0000419
Alternaria leaf blotch,PHIDO:0000010
American foulbrood,PHIDO:0000011
angular leaf spot (cucumber),PHIDO:0000012
anthracnose,PHIDO:0000013
anthracnose (Cruciferae),PHIDO:0000013
anthracnose (cucumber),PHIDO:0000013
anthracnose (Cucurbitaceae),PHIDO:0000013
anthracnose (ficus),PHIDO:0000013
anthracnose (maize),PHIDO:0000013
anthracnose (maize); leaf blight,PHIDO:0000013; PHIDO:0000207
anthracnose (mango),PHIDO:0000013
anthracnose (poplar),PHIDO:0000013
anthracnose leaf spot,PHIDO:0000013; PHIDO:0000211
anthracnose of Cucurbitaceae,PHIDO:0000013
anthracnose; leaf spot,PHIDO:0000013; PHIDO:0000211
anthracnose; stalk rot; leaf blight (maize),PHIDO:0000013; PHIDO:0000346; PHIDO:0000207
anthrax,PHIDO:0000015
anthrax-like lung infection,
apple Valsa canker,PHIDO:0000499
ascending pyelonephritis; urinary tract infection,PHIDO:0000018; PHIDO:0000379
Ascochyta blight (chickpea),PHIDO:0000430
aspergillosis,PHIDO:0000020
avian colibacillosis,PHIDO:0000022
avian colisepticemia,PHIDO:0000420
bacteremia,PHIDO:0000023
bacteremia; cellulitis; meningitis; osteomyelitis,PHIDO:0000023; PHIDO:0000075; PHIDO:0000237; PHIDO:0000263
bacteremia; meningitis; urinary tract infection,PHIDO:0000023; PHIDO:0000237; PHIDO:0000379
bacterial blight,PHIDO:0000024
bacterial blight (cassava),PHIDO:0000024
bacterial blight (cotton),PHIDO:0000024
bacterial blight (pelargonium),PHIDO:0000024
bacterial blight (rice),PHIDO:0000024
bacterial blight (soybean),PHIDO:0000024
bacterial brown stripe,PHIDO:0000421
bacterial canker,PHIDO:0000025
bacterial cold-water disease,PHIDO:0000026
bacterial fruit blotch,PHIDO:0000423
bacterial grain rot,PHIDO:0000027
bacterial infection,PHIDO:0000422
bacterial leaf blight,PHIDO:0000028
bacterial leaf blight (rice),PHIDO:0000028
bacterial leaf spot,PHIDO:0000029
bacterial leaf streak,PHIDO:0000030
bacterial leaf streak (rice),PHIDO:0000030
bacterial midrib rot (lettuce),PHIDO:0000031
bacterial panicle blight (rice),PHIDO:0000032
bacterial sepsis; neonatal meningitis,PHIDO:0000424; PHIDO:0000249
bacterial speck,PHIDO:0000033
bacterial speck (tomato),PHIDO:0000033
bacterial speck of tomato,PHIDO:0000033
bacterial spot,PHIDO:0000034
bacterial spot (carambola),PHIDO:0000034
bacterial spot (pepper); bacterial spot (tomato),PHIDO:0000034
bacterial spot disease,PHIDO:0000034
bacterial wilt,PHIDO:0000035
bacterial wilt disease,PHIDO:0000035
bacterial wilt; bacterial canker,PHIDO:0000035; PHIDO:0000025
bakanae,PHIDO:0000036
bakanae disease,PHIDO:0000036
banana Fusarium wilt,PHIDO:0000037
bark cancer disease,PHIDO:0000425
bark canker (poplar),PHIDO:0000425
basal plate rot (onion),PHIDO:0000043
bitter rot,PHIDO:0000426
black leaf mold (tomato),PHIDO:0000046
black rot,PHIDO:0000047
black rot (Citrus),PHIDO:0000047
black rot (Cruciferae),PHIDO:0000047
black rot disease,PHIDO:0000047
black shank (tobacco),PHIDO:0000363
black sigatoka,PHIDO:0000048
black spot,PHIDO:0000049
black spot (pear),PHIDO:0000049
blackhead toppling disease,PHIDO:0000367
blackleg,PHIDO:0000051
blackleg (rapeseed),PHIDO:0000051
blast,PHIDO:0000053
blast (rice),PHIDO:0000053
blight,PHIDO:0000430
blight (bean),PHIDO:0000430
blight (chestnut),PHIDO:0000430
blight (rice),PHIDO:0000430
blight disease,PHIDO:0000430
blossom blight and fruit rot,PHIDO:0000057; PHIDO:0000157
blossom blight; fruit rot,PHIDO:0000057; PHIDO:0000157
blossom blight; twig canker; fruit rot,PHIDO:0000057; PHIDO:0000435; PHIDO:0000157
blue mold,PHIDO:0000058
blue mold (Citrus),PHIDO:0000058
blue rot,PHIDO:0000432
bordetellosis,PHIDO:0000060
botryosphaeria canker and apple ring rot,PHIDO:0000433; PHIDO:0000473
bovine mastitis,PHIDO:0000061
bronchial fibrosis,PHIDO:0000434
brown blotch (mushroom),PHIDO:0000062
brown leaf spot,PHIDO:0000063
brown rot,PHIDO:0000064
brown rot (drupe),PHIDO:0000064
brown rot (potato),PHIDO:0000064
brown spot,PHIDO:0000065
brown spot (bean),PHIDO:0000065
brown spot (Citrus),PHIDO:0000065
brown spot disease,PHIDO:0000065
brown spot on bean,PHIDO:0000065
brucellosis,PHIDO:0000066
bubonic plague,PHIDO:0000067
buckeye rot (potato),PHIDO:0000291
campylobacteriosis,PHIDO:0000069
campylobacteriosis; gastroenteritis,PHIDO:0000069; PHIDO:0000167
candidemia,PHIDO:0000070
candidiasis,PHIDO:0000071
canker (Citrus),PHIDO:0000435
canker (grape),PHIDO:0000435
canker disease,PHIDO:0000435
canker stain,PHIDO:0000072
canker stain disease,PHIDO:0000072
catheter-associated urinary tract infection,PHIDO:0000436
center rot (onion),PHIDO:0000437
cercospora leaf blight,PHIDO:0000438
cerebral malaria,PHIDO:0000077
Chagas disease,PHIDO:0000078
chancroid,PHIDO:0000079
chestnut blight,PHIDO:0000430
chlorosis,
cholera,PHIDO:0000081
chorioamnionitis,PHIDO:0000440
chronic gastritis,PHIDO:0000452
chronic implant-associated infections,PHIDO:0000503
chronic lung infection,PHIDO:0000303
chronic periodontitis,PHIDO:0000269
chronic septicemia,PHIDO:0000328
Citrus canker,PHIDO:0000435
coccidioidomycosis,PHIDO:0000089
colibacillosis,PHIDO:0000090
colibacillosis; cellulitis; swollen head syndrome,PHIDO:0000090; PHIDO:0000075; PHIDO:0000358
colitis,PHIDO:0000091
colonic hyperplasia (mouse),PHIDO:0000443
common root rot (barley); spot blotch (barley); blackpoint (barley); common root rot (wheat); spot blotch (wheat); blackpoint (wheat),PHIDO:0000093; PHIDO:0000344; PHIDO:0000052; PHIDO:0000318
common scab (potato),PHIDO:0000444
community-acquired infection; nosocomial infection,PHIDO:0000445; PHIDO:0000255
contagious agalactia,PHIDO:0000094
corky root rot (tomato),PHIDO:0000095
corneal infection,PHIDO:0000097
covered smut,PHIDO:0000098
Crohn's disease,PHIDO:0000099
